05,0,<,05 // Возвращает цифру в исходное число
05,1,<,05
05,2,<,05
05,3,<,05
05,4,<,05
05,5,<,05
05,6,<,05
05,7,<,05
05, ,0,101
15,0,<,15
15,1,<,15
15,2,<,15
15,3,<,15
15,4,<,15
15,5,<,15
15,6,<,15
15,7,<,15
15, ,1,101
25,0,<,25
25,1,<,25
25,2,<,25
25,3,<,25
25,4,<,25
25,5,<,25
25,6,<,25
25,7,<,25
25, ,2,101
35,0,<,35
35,1,<,35
35,2,<,35
35,3,<,35
35,4,<,35
35,5,<,35
35,6,<,35
35,7,<,35
35, ,3,101
45,0,<,45
45,1,<,45
45,2,<,45
45,3,<,45
45,4,<,45
45,5,<,45
45,6,<,45
45,7,<,45
45, ,4,101
55,0,<,55
55,1,<,55
55,2,<,55
55,3,<,55
55,4,<,55
55,5,<,55
55,6,<,55
55,7,<,55
55, ,5,101
65,0,<,65
65,1,<,65
65,2,<,65
65,3,<,65
65,4,<,65
65,5,<,65
65,6,<,65
65,7,<,65
65, ,6,101
75,0,<,75
75,1,<,75
75,2,<,75
75,3,<,75
75,4,<,75
75,5,<,75
75,6,<,75
75,7,<,75
75, ,7,101 
 
101,0,>,08 // Переход вправо после возврата цифры на место
101,1,>,08
101,2,>,08
101,3,>,08
101,4,>,08
101,5,>,08
101,6,>,08
101,7,>,08
 
01,0,1,02 // Тут идёт увеличение на единицу
01,1,2,02
01,2,3,02
01,3,4,02
01,4,5,02
01,5,6,02
01,6,7,02
01,7,0,84
01, ,>,100 // Обработка случаев 777...
 
02,1,>,02  // Идёт вправо при завершении прибавления и завершает программу
02,2,>,02
02,3,>,02
02,4,>,02
02,5,>,02
02,6,>,02
02,7,>,02
02,0,>,02
02, , ,02 // Завершение программы
 
84,0,<,01 // Если прибавляем 1 к 7, то сдвигаемся влево для дальнейшего "плюсования"
 
100,0,1,06 // Если произошло дополнение разряда
 
06,0,>,06
06,1,>,06
06, ,0,104 // Добавление нуля в конец числа при дополнении разряда
104,0,>,02 
 
102,0,>,102 // Идёт в конец второго числа(Выполняется после полного копирования)
102,1,>,102
102,2,>,102
102,3,>,102
102,4,>,102
102,5,>,102
102,6,>,102
102,7,>,102
102, ,<,01
